	(No symbol) [0x00007FF76F5F41FF]
	GetHandleVerifier [0x00007FF76FC1FA28+4141608]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20210808235816/https://www.elheraldo.co/sociedad/el-pitazo-femenino-que-gambetea-al-machismo-futbolero-840381 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF76FB34C25+3179557]
	(No symbol) [0x00007FF76F7988A0]
	(No symbol) [0x00007FF76F628FFC]
	(No symbol) [0x00007FF76F66F8DF]
	(No symbol) [0x00007FF76F6A7AF2]
	(No symbol) [0x00007FF76F6A244E]
	(No symbol) [0x00007FF76F6A14F9]
	(No symbol) [0x00007FF76F5F55E5]
	GetHandleVerifier [0x00007FF76FB967CD+3579853]
	GetHandleVerifier [0x00007FF76FBAD1D2+3672530]
	GetHandleVerifier [0x00007FF76FBA2153+3627347]
	GetHandleVerifier [0x00007FF76F90092A+868650]
	(No symbol) [0x00007FF76F7A2FFF]
	(No symbol) [0x00007FF76F5F41FF]
	GetHandleVerifier [0x00007FF76FC1FA28+4141608]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20210901200137/https://www.elheraldo.co/colombia/asesinan-adulta-mayor-tras-presunto-abuso-sexual-en-caceres-antioquia-846493 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF76FB34C25+3179557]
	(No symbol) [0x00007FF76F7988A0]
	(No symbol) [0x00007FF76F628FFC]
	(No symbol) [0x00007FF76F66F8DF]
	(No symbol) [0x00007FF76F6A7AF2]
	(No symbol) [0x00007FF76F6A244E]
	(No symbol) [0x00007FF76F6A14F9]
	(No symbol) [0x00007FF76F5F55E5]
	GetHandleVerifier [0x00007FF76FB967CD+3579853]
	GetHandleVerifier [0x00007FF76FBAD1D2+3672530]
	GetHandleVerifier [0x00007FF76FBA2153+3627347]
	GetHandleVerifier [0x00007FF76F90092A+868650]
	(No symbol) [0x00007FF76F7A2FFF]
	(No symbol) [0x00007FF76F5F41FF]
	GetHandleVerifier [0x00007FF76FC1FA28+4141608]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20210909072508/https://www.elheraldo.co/sociedad/mario-vargas-llosa-revelo-que-sufrio-de-abuso-sexual-por-parte-de-un-religioso-848393 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF76FB34C25+3179557]
	(No symbol) [0x00007FF76F7988A0]
	(No symbol) [0x00007FF76F628FFC]
	(No symbol) [0x00007FF76F66F8DF]
	(No symbol) [0x00007FF76F6A7AF2]
	(No symbol) [0x00007FF76F6A244E]
	(No symbol) [0x00007FF76F6A14F9]
	(No symbol) [0x00007FF76F5F55E5]
	GetHandleVerifier [0x00007FF76FB967CD+3579853]
	GetHandleVerifier [0x00007FF76FBAD1D2+3672530]
	GetHandleVerifier [0x00007FF76FBA2153+3627347]
	GetHandleVerifier [0x00007FF76F90092A+868650]
	(No symbol) [0x00007FF76F7A2FFF]
	(No symbol) [0x00007FF76F5F41FF]
	GetHandleVerifier [0x00007FF76FC1FA28+4141608]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20210910052633/https://www.elheraldo.co/colombia/procuraduria-sanciona-3-militares-por-caso-de-agresion-sexual-nina-embera-848851 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF76FB34C25+3179557]
	(No symbol) [0x00007FF76F7988A0]
	(No symbol) [0x00007FF76F628FFC]
	(No symbol) [0x00007FF76F66F8DF]
	(No symbol) [0x00007FF76F6A7AF2]
	(No symbol) [0x00007FF76F6A244E]
	(No symbol) [0x00007FF76F6A14F9]
	(No symbol) [0x00007FF76F5F55E5]
	GetHandleVerifier [0x00007FF76FB967CD+3579853]
	GetHandleVerifier [0x00007FF76FBAD1D2+3672530]
	GetHandleVerifier [0x00007FF76FBA2153+3627347]
	GetHandleVerifier [0x00007FF76F90092A+868650]
	(No symbol) [0x00007FF76F7A2FFF]
	(No symbol) [0x00007FF76F5F41FF]
	GetHandleVerifier [0x00007FF76FC1FA28+4141608]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20210920060955/https://www.elheraldo.co/colombia/mil-casos-de-violencia-intrafamiliar-en-amor-y-amistad-en-bogota-851313 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF76FB34C25+3179557]
	(No symbol) [0x00007FF76F7988A0]
	(No symbol) [0x00007FF76F628FFC]
	(No symbol) [0x00007FF76F66F8DF]
	(No symbol) [0x00007FF76F6A7AF2]
	(No symbol) [0x00007FF76F6A244E]
	(No symbol) [0x00007FF76F6A14F9]
	(No symbol) [0x00007FF76F5F55E5]
	GetHandleVerifier [0x00007FF76FB967CD+3579853]
	GetHandleVerifier [0x00007FF76FBAD1D2+3672530]
	GetHandleVerifier [0x00007FF76FBA2153+3627347]
	GetHandleVerifier [0x00007FF76F90092A+868650]
	(No symbol) [0x00007FF76F7A2FFF]
	(No symbol) [0x00007FF76F5F41FF]
	GetHandleVerifier [0x00007FF76FC1FA28+4141608]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20211023180936/https://www.elheraldo.co/cesar/abuso-sexual-una-perra-en-valledupar-hombvre-sera-judicializado-859389 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF76FB34C25+3179557]
	(No symbol) [0x00007FF76F7988A0]
	(No symbol) [0x00007FF76F628FFC]
	(No symbol) [0x00007FF76F66F8DF]
	(No symbol) [0x00007FF76F6A7AF2]
	(No symbol) [0x00007FF76F6A244E]
	(No symbol) [0x00007FF76F6A14F9]
	(No symbol) [0x00007FF76F5F55E5]
	GetHandleVerifier [0x00007FF76FB967CD+3579853]
	GetHandleVerifier [0x00007FF76FBAD1D2+3672530]
	GetHandleVerifier [0x00007FF76FBA2153+3627347]
	GetHandleVerifier [0x00007FF76F90092A+868650]
	(No symbol) [0x00007FF76F7A2FFF]
	(No symbol) [0x00007FF76F5F41FF]
	GetHandleVerifier [0x00007FF76FC1FA28+4141608]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20211111232755/https://www.elheraldo.co/colombia/detienen-nueve-miembros-de-una-red-de-trata-de-mujeres-en-colombia-864575 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF76FB34C25+3179557]
	(No symbol) [0x00007FF76F7988A0]
	(No symbol) [0x00007FF76F628FFC]
	(No symbol) [0x00007FF76F66F8DF]
	(No symbol) [0x00007FF76F6A7AF2]
	(No symbol) [0x00007FF76F6A244E]
	(No symbol) [0x00007FF76F6A14F9]
	(No symbol) [0x00007FF76F5F55E5]
	GetHandleVerifier [0x00007FF76FB967CD+3579853]
	GetHandleVerifier [0x00007FF76FBAD1D2+3672530]
	GetHandleVerifier [0x00007FF76FBA2153+3627347]
	GetHandleVerifier [0x00007FF76F90092A+868650]
	(No symbol) [0x00007FF76F7A2FFF]
	(No symbol) [0x00007FF76F5F41FF]
	GetHandleVerifier [0x00007FF76FC1FA28+4141608]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20211113232314/https://www.elheraldo.co/cesar/capturan-en-valledupar-tres-directivos-de-un-hogar-de-paso-por-abuso-sexual-menores-864889 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF76FB34C25+3179557]
	(No symbol) [0x00007FF76F7988A0]
	(No symbol) [0x00007FF76F628FFC]
	(No symbol) [0x00007FF76F66F8DF]
	(No symbol) [0x00007FF76F6A7AF2]
	(No symbol) [0x00007FF76F6A244E]
	(No symbol) [0x00007FF76F6A14F9]
	(No symbol) [0x00007FF76F5F55E5]
	GetHandleVerifier [0x00007FF76FB967CD+3579853]
	GetHandleVerifier [0x00007FF76FBAD1D2+3672530]
	GetHandleVerifier [0x00007FF76FBA2153+3627347]
	GetHandleVerifier [0x00007FF76F90092A+868650]
	(No symbol) [0x00007FF76F7A2FFF]
	(No symbol) [0x00007FF76F5F41FF]
	GetHandleVerifier [0x00007FF76FC1FA28+4141608]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20211116232501/https://www.elheraldo.co/deportes/benjamin-mendy-del-manchester-city-acusado-de-otros-dos-casos-de-abuso-sexual-865669 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF76FB34C25+3179557]
	(No symbol) [0x00007FF76F7988A0]
	(No symbol) [0x00007FF76F628FFC]
	(No symbol) [0x00007FF76F66F8DF]
	(No symbol) [0x00007FF76F6A7AF2]
	(No symbol) [0x00007FF76F6A244E]
	(No symbol) [0x00007FF76F6A14F9]
	(No symbol) [0x00007FF76F5F55E5]
	GetHandleVerifier [0x00007FF76FB967CD+3579853]
	GetHandleVerifier [0x00007FF76FBAD1D2+3672530]
	GetHandleVerifier [0x00007FF76FBA2153+3627347]
	GetHandleVerifier [0x00007FF76F90092A+868650]
	(No symbol) [0x00007FF76F7A2FFF]
	(No symbol) [0x00007FF76F5F41FF]
	GetHandleVerifier [0x00007FF76FC1FA28+4141608]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20211117232413/https://www.elheraldo.co/deportes/peng-shuai-la-tenista-china-que-desaparecio-tras-acusar-de-abuso-sexual-un-alto-funcionario - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF76FB34C25+3179557]
	(No symbol) [0x00007FF76F7988A0]
	(No symbol) [0x00007FF76F628FFC]
	(No symbol) [0x00007FF76F66F8DF]
	(No symbol) [0x00007FF76F6A7AF2]
	(No symbol) [0x00007FF76F6A244E]
	(No symbol) [0x00007FF76F6A14F9]
	(No symbol) [0x00007FF76F5F55E5]
	GetHandleVerifier [0x00007FF76FB967CD+3579853]
	GetHandleVerifier [0x00007FF76FBAD1D2+3672530]
	GetHandleVerifier [0x00007FF76FBA2153+3627347]
	GetHandleVerifier [0x00007FF76F90092A+868650]
	(No symbol) [0x00007FF76F7A2FFF]
	(No symbol) [0x00007FF76F5F41FF]
	GetHandleVerifier [0x00007FF76FC1FA28+4141608]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20211119232444/https://www.elheraldo.co/colombia/imputan-cargos-general-del-ejercito-por-acoso-sexual-subalterna-866759 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF76FB34C25+3179557]
	(No symbol) [0x00007FF76F7988A0]
	(No symbol) [0x00007FF76F628FFC]
	(No symbol) [0x00007FF76F66F8DF]
	(No symbol) [0x00007FF76F6A7AF2]
	(No symbol) [0x00007FF76F6A244E]
	(No symbol) [0x00007FF76F6A14F9]
	(No symbol) [0x00007FF76F5F55E5]
	GetHandleVerifier [0x00007FF76FB967CD+3579853]
	GetHandleVerifier [0x00007FF76FBAD1D2+3672530]
	GetHandleVerifier [0x00007FF76FBA2153+3627347]
	GetHandleVerifier [0x00007FF76F90092A+868650]
	(No symbol) [0x00007FF76F7A2FFF]
	(No symbol) [0x00007FF76F5F41FF]
	GetHandleVerifier [0x00007FF76FC1FA28+4141608]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20211119232444/https://www.elheraldo.co/region-caribe/capturan-hombre-implicado-en-el-feminicidio-de-su-companera-sentimental-866751 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF76FB34C25+3179557]
	(No symbol) [0x00007FF76F7988A0]
	(No symbol) [0x00007FF76F628FFC]
	(No symbol) [0x00007FF76F66F8DF]
	(No symbol) [0x00007FF76F6A7AF2]
	(No symbol) [0x00007FF76F6A244E]
	(No symbol) [0x00007FF76F6A14F9]
	(No symbol) [0x00007FF76F5F55E5]
	GetHandleVerifier [0x00007FF76FB967CD+3579853]
	GetHandleVerifier [0x00007FF76FBAD1D2+3672530]
	GetHandleVerifier [0x00007FF76FBA2153+3627347]
	GetHandleVerifier [0x00007FF76F90092A+868650]
	(No symbol) [0x00007FF76F7A2FFF]
	(No symbol) [0x00007FF76F5F41FF]
	GetHandleVerifier [0x00007FF76FC1FA28+4141608]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20211120232424/https://www.elheraldo.co/judicial/feminicidio-en-la-playa-envian-la-carcel-modelo-al-presunto-responsable-867009 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF76FB34C25+3179557]
	(No symbol) [0x00007FF76F7988A0]
	(No symbol) [0x00007FF76F628FFC]
	(No symbol) [0x00007FF76F66F8DF]
	(No symbol) [0x00007FF76F6A7AF2]
	(No symbol) [0x00007FF76F6A244E]
	(No symbol) [0x00007FF76F6A14F9]
	(No symbol) [0x00007FF76F5F55E5]
	GetHandleVerifier [0x00007FF76FB967CD+3579853]
	GetHandleVerifier [0x00007FF76FBAD1D2+3672530]
	GetHandleVerifier [0x00007FF76FBA2153+3627347]
	GetHandleVerifier [0x00007FF76F90092A+868650]
	(No symbol) [0x00007FF76F7A2FFF]
	(No symbol) [0x00007FF76F5F41FF]
	GetHandleVerifier [0x00007FF76FC1FA28+4141608]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20211120232424/https://www.elheraldo.co/judicial/el-feminicidio-que-consterno-los-vecinos-de-la-playa-866569 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF76FB34C25+3179557]
	(No symbol) [0x00007FF76F7988A0]
	(No symbol) [0x00007FF76F628FFC]
	(No symbol) [0x00007FF76F66F8DF]
	(No symbol) [0x00007FF76F6A7AF2]
	(No symbol) [0x00007FF76F6A244E]
	(No symbol) [0x00007FF76F6A14F9]
	(No symbol) [0x00007FF76F5F55E5]
	GetHandleVerifier [0x00007FF76FB967CD+3579853]
	GetHandleVerifier [0x00007FF76FBAD1D2+3672530]
	GetHandleVerifier [0x00007FF76FBA2153+3627347]
	GetHandleVerifier [0x00007FF76F90092A+868650]
	(No symbol) [0x00007FF76F7A2FFF]
	(No symbol) [0x00007FF76F5F41FF]
	GetHandleVerifier [0x00007FF76FC1FA28+4141608]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20211121232410/https://www.elheraldo.co/mundo/ong-venezolana-denuncia-26-violaciones-la-libertad-de-expresion-en-comicios-867253 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF76FB34C25+3179557]
	(No symbol) [0x00007FF76F7988A0]
	(No symbol) [0x00007FF76F628FFC]
	(No symbol) [0x00007FF76F66F8DF]
	(No symbol) [0x00007FF76F6A7AF2]
	(No symbol) [0x00007FF76F6A244E]
	(No symbol) [0x00007FF76F6A14F9]
	(No symbol) [0x00007FF76F5F55E5]
	GetHandleVerifier [0x00007FF76FB967CD+3579853]
	GetHandleVerifier [0x00007FF76FBAD1D2+3672530]
	GetHandleVerifier [0x00007FF76FBA2153+3627347]
	GetHandleVerifier [0x00007FF76F90092A+868650]
	(No symbol) [0x00007FF76F7A2FFF]
	(No symbol) [0x00007FF76F5F41FF]
	GetHandleVerifier [0x00007FF76FC1FA28+4141608]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20211125232412/https://www.elheraldo.co/editoriales/basta-de-violencia-contra-la-mujer-no-es-no-868153 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF76FB34C25+3179557]
	(No symbol) [0x00007FF76F7988A0]
	(No symbol) [0x00007FF76F628FFC]
	(No symbol) [0x00007FF76F66F8DF]
	(No symbol) [0x00007FF76F6A7AF2]
	(No symbol) [0x00007FF76F6A244E]
	(No symbol) [0x00007FF76F6A14F9]
	(No symbol) [0x00007FF76F5F55E5]
	GetHandleVerifier [0x00007FF76FB967CD+3579853]
	GetHandleVerifier [0x00007FF76FBAD1D2+3672530]
	GetHandleVerifier [0x00007FF76FBA2153+3627347]
	GetHandleVerifier [0x00007FF76F90092A+868650]
	(No symbol) [0x00007FF76F7A2FFF]
	(No symbol) [0x00007FF76F5F41FF]
	GetHandleVerifier [0x00007FF76FC1FA28+4141608]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20211125232412/https://www.elheraldo.co/proceso-de-paz - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF76FB34C25+3179557]
	(No symbol) [0x00007FF76F7988A0]
	(No symbol) [0x00007FF76F628FFC]
	(No symbol) [0x00007FF76F66F8DF]
	(No symbol) [0x00007FF76F6A7AF2]
	(No symbol) [0x00007FF76F6A244E]
	(No symbol) [0x00007FF76F6A14F9]
	(No symbol) [0x00007FF76F5F55E5]
	GetHandleVerifier [0x00007FF76FB967CD+3579853]
	GetHandleVerifier [0x00007FF76FBAD1D2+3672530]
	GetHandleVerifier [0x00007FF76FBA2153+3627347]
	GetHandleVerifier [0x00007FF76F90092A+868650]
	(No symbol) [0x00007FF76F7A2FFF]
	(No symbol) [0x00007FF76F5F41FF]
	GetHandleVerifier [0x00007FF76FC1FA28+4141608]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20211203164000/https://www.elheraldo.co/atlantico/conmemoracion-del-dia-internacional-de-la-no-violencia-contra-la-mujer-868271 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF76FB34C25+3179557]
	(No symbol) [0x00007FF76F7988A0]
	(No symbol) [0x00007FF76F628FFC]
	(No symbol) [0x00007FF76F66F8DF]
	(No symbol) [0x00007FF76F6A7AF2]
	(No symbol) [0x00007FF76F6A244E]
	(No symbol) [0x00007FF76F6A14F9]
	(No symbol) [0x00007FF76F5F55E5]
	GetHandleVerifier [0x00007FF76FB967CD+3579853]
	GetHandleVerifier [0x00007FF76FBAD1D2+3672530]
	GetHandleVerifier [0x00007FF76FBA2153+3627347]
	GetHandleVerifier [0x00007FF76F90092A+868650]
	(No symbol) [0x00007FF76F7A2FFF]
	(No symbol) [0x00007FF76F5F41FF]
	GetHandleVerifier [0x00007FF76FC1FA28+4141608]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20211126232440/https://www.elheraldo.co/colombia/procuraduria-pidio-la-jep-que-ex-farc-reconozcan-hechos-de-violencia-sexual-868477 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF76FB34C25+3179557]
	(No symbol) [0x00007FF76F7988A0]
	(No symbol) [0x00007FF76F628FFC]
	(No symbol) [0x00007FF76F66F8DF]
	(No symbol) [0x00007FF76F6A7AF2]
	(No symbol) [0x00007FF76F6A244E]
	(No symbol) [0x00007FF76F6A14F9]
	(No symbol) [0x00007FF76F5F55E5]
	GetHandleVerifier [0x00007FF76FB967CD+3579853]
	GetHandleVerifier [0x00007FF76FBAD1D2+3672530]
	GetHandleVerifier [0x00007FF76FBA2153+3627347]
	GetHandleVerifier [0x00007FF76F90092A+868650]
	(No symbol) [0x00007FF76F7A2FFF]
	(No symbol) [0x00007FF76F5F41FF]
	GetHandleVerifier [0x00007FF76FC1FA28+4141608]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20211128232421/https://www.elheraldo.co/deportes/acoso-sexual-y-machista-reportera-deportiva-en-transmision-en-vivo-869031 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF76FB34C25+3179557]
	(No symbol) [0x00007FF76F7988A0]
	(No symbol) [0x00007FF76F628FFC]
	(No symbol) [0x00007FF76F66F8DF]
	(No symbol) [0x00007FF76F6A7AF2]
	(No symbol) [0x00007FF76F6A244E]
	(No symbol) [0x00007FF76F6A14F9]
	(No symbol) [0x00007FF76F5F55E5]
	GetHandleVerifier [0x00007FF76FB967CD+3579853]
	GetHandleVerifier [0x00007FF76FBAD1D2+3672530]
	GetHandleVerifier [0x00007FF76FBA2153+3627347]
	GetHandleVerifier [0x00007FF76F90092A+868650]
	(No symbol) [0x00007FF76F7A2FFF]
	(No symbol) [0x00007FF76F5F41FF]
	GetHandleVerifier [0x00007FF76FC1FA28+4141608]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20211130235236/https://www.elheraldo.co/la-guajira/condenan-hombre-19-anos-de-prision-por-abuso-sexual-contra-una-menor-869651 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF76FB34C25+3179557]
	(No symbol) [0x00007FF76F7988A0]
	(No symbol) [0x00007FF76F628FFC]
	(No symbol) [0x00007FF76F66F8DF]
	(No symbol) [0x00007FF76F6A7AF2]
	(No symbol) [0x00007FF76F6A244E]
	(No symbol) [0x00007FF76F6A14F9]
	(No symbol) [0x00007FF76F5F55E5]
	GetHandleVerifier [0x00007FF76FB967CD+3579853]
	GetHandleVerifier [0x00007FF76FBAD1D2+3672530]
	GetHandleVerifier [0x00007FF76FBA2153+3627347]
	GetHandleVerifier [0x00007FF76F90092A+868650]
	(No symbol) [0x00007FF76F7A2FFF]
	(No symbol) [0x00007FF76F5F41FF]
	GetHandleVerifier [0x00007FF76FC1FA28+4141608]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20211208232412/https://www.elheraldo.co/cordoba/envian-la-carcel-sujeto-sindicado-por-el-delito-de-feminicidio-en-cordoba-871569 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF76FB34C25+3179557]
	(No symbol) [0x00007FF76F7988A0]
	(No symbol) [0x00007FF76F628FFC]
	(No symbol) [0x00007FF76F66F8DF]
	(No symbol) [0x00007FF76F6A7AF2]
	(No symbol) [0x00007FF76F6A244E]
	(No symbol) [0x00007FF76F6A14F9]
	(No symbol) [0x00007FF76F5F55E5]
	GetHandleVerifier [0x00007FF76FB967CD+3579853]
	GetHandleVerifier [0x00007FF76FBAD1D2+3672530]
	GetHandleVerifier [0x00007FF76FBA2153+3627347]
	GetHandleVerifier [0x00007FF76F90092A+868650]
	(No symbol) [0x00007FF76F7A2FFF]
	(No symbol) [0x00007FF76F5F41FF]
	GetHandleVerifier [0x00007FF76FC1FA28+4141608]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20211220232413/https://www.elheraldo.co/judicial/homicidio-de-mujer-embarazada-esto-fue-un-feminicidio-madre-de-la-mujer-hallada-sin-vida-en - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF76FB34C25+3179557]
	(No symbol) [0x00007FF76F7988A0]
	(No symbol) [0x00007FF76F628FFC]
	(No symbol) [0x00007FF76F66F8DF]
	(No symbol) [0x00007FF76F6A7AF2]
	(No symbol) [0x00007FF76F6A244E]
	(No symbol) [0x00007FF76F6A14F9]
	(No symbol) [0x00007FF76F5F55E5]
	GetHandleVerifier [0x00007FF76FB967CD+3579853]
	GetHandleVerifier [0x00007FF76FBAD1D2+3672530]
	GetHandleVerifier [0x00007FF76FBA2153+3627347]
	GetHandleVerifier [0x00007FF76F90092A+868650]
	(No symbol) [0x00007FF76F7A2FFF]
	(No symbol) [0x00007FF76F5F41FF]
	GetHandleVerifier [0x00007FF76FC1FA28+4141608]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20211221203139/https://www.elheraldo.co/bolivar/capturan-conserje-de-un-colegio-y-un-pastor-por-abuso-sexual-en-cartagena-874755 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF76FB34C25+3179557]
	(No symbol) [0x00007FF76F7988A0]
	(No symbol) [0x00007FF76F628FFC]
	(No symbol) [0x00007FF76F66F8DF]
	(No symbol) [0x00007FF76F6A7AF2]
	(No symbol) [0x00007FF76F6A244E]
	(No symbol) [0x00007FF76F6A14F9]
	(No symbol) [0x00007FF76F5F55E5]
	GetHandleVerifier [0x00007FF76FB967CD+3579853]
	GetHandleVerifier [0x00007FF76FBAD1D2+3672530]
	GetHandleVerifier [0x00007FF76FBA2153+3627347]
	GetHandleVerifier [0x00007FF76F90092A+868650]
	(No symbol) [0x00007FF76F7A2FFF]
	(No symbol) [0x00007FF76F5F41FF]
	GetHandleVerifier [0x00007FF76FC1FA28+4141608]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20211223232409/https://www.elheraldo.co/colombia/capturas-por-trata-de-personas-y-abuso-sexual-menores-de-edad-en-colombia-875257 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF76FB34C25+3179557]
	(No symbol) [0x00007FF76F7988A0]
	(No symbol) [0x00007FF76F628FFC]
	(No symbol) [0x00007FF76F66F8DF]
	(No symbol) [0x00007FF76F6A7AF2]
	(No symbol) [0x00007FF76F6A244E]
	(No symbol) [0x00007FF76F6A14F9]
	(No symbol) [0x00007FF76F5F55E5]
	GetHandleVerifier [0x00007FF76FB967CD+3579853]
	GetHandleVerifier [0x00007FF76FBAD1D2+3672530]
	GetHandleVerifier [0x00007FF76FBA2153+3627347]
	GetHandleVerifier [0x00007FF76F90092A+868650]
	(No symbol) [0x00007FF76F7A2FFF]
	(No symbol) [0x00007FF76F5F41FF]
	GetHandleVerifier [0x00007FF76FC1FA28+4141608]
	BaseThreadInitThunk [0x00007FFFA8C8E8D7+23]
	RtlUserThreadStart [0x00007FFFA94714FC+44]
"
"Error loading: https://web.archive.org/web/20211226232443/https://www.elheraldo.co/judicial/otro-feminicidio-en-menos-de-10-dias-en-atlantico-875665 - Message: invalid session id
Stacktrace:
	GetHandleVerifier [0x00007FF76FB34C25+3179557]
	(No symbol) [0x00007FF76F7988A0]
	(No symbol) [0x00007FF76F628FFC]
	(No symbol) [0x00007FF76F66F8DF]
	(No symbol) [0x00007FF76F6A7AF2]
	(No symbol) [0x00007FF76F6A244E]
	(No symbol) [0x00007FF76F6A14F9]
	(No symbol) [0x00007FF76F5F55E5]
	GetHandleVerifier [0x00007FF76FB967CD+3579853]
	GetHandleVerifier [0x00007FF76FBAD1D2+3672530]
	GetHandleVerifier [0x00007FF76FBA2153+3627347]
	GetHandleVerifier [0x00007FF76F90092A+868650]
